Page 79 ~ b6 - 1; b7C - 1; b7D - 1;

Page 80 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 81 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 82 ~ b6 - 1; b7C - 1; b7D - 1;

Page 83 ~ b6 - 1; b7C - 1; b7D - 1;

Page 84 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 85 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 86 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 87 ~ b6 - 1; b7C - 1; b7D - 1;

Page 88 ~ b6 - 1; b7C - 1; b7D - 1;

Page 89 ~ b6 - 1,-5; b/7C - 1,-5; b7D - 1;
Page 90 ~ b6 - 1; b7C - 1; b7D - 1;

Page 91 ~ b6 - 1; b7C - 1; bI7D - 1;

Page 92 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 93 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 94 ~ b6 - 1; b7C - 1; b7D - 1;

Page 95 ~ b6 - 1; b7C - 1; b7D - 1;

Page 96 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 97 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 98 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 99 ~ b6 - 1; b7C - 1; b7D - 1;

Page 100 ~ b6 - 1; b7/C - 1; b7D - 1;

Page 101 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 102 ~ b6 - 1; b/c - 1; b7D - 1;

Page 103 ~ b6 - 1; b/c - 1; b7D - 1;

Page 104 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 105 ~ b6 - 1.-5; b/c - 1,-5; b7D - 1;
Page 106 ~ b6 - 1; b/c - 1; b7D - 1;

Page 107 ~ b6 - 1; b/c - 1; b7D - 1;

Page 108 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 109 ~ b6 - 1; b7/C - 1; b7D - 1;

Page 110 ~ b6 - 1; b7/C - 1; b7D - 1;

Page 111 ~ b6 - 1,-5; b7cC - 1,-5; b7D - 1;
Page 112 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 113 ~ b6 - 1; b/c - 1; b7D - 1;

Page 114 ~ b6 - 1; b/c - 1; b7D - 1;

Page 115 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 116 ~ b6 - 1; b/c - 1; b7D - 1;

Page 117 ~ b6 - 1; b/c - 1; b7D - 1;

Page 118 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 119 ~ b6 - 1; b/c - 1; b7D - 1;

Page 120 ~ b6 - 1; b7/C - 1; b7D - 1;

Page 121 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 122 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 123 ~ b6 - 1; b/c - 1; b7D - 1;

Page 124 ~ b6 - 1; b/c - 1; b7D - 1;

Page 125 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 126 ~ b6 - 1; b/c - 1; b7D - 1;

Page 127 ~ b6 - 1; b/c - 1; b7D - 1;

Page 128 ~ b6 - 1,-5; b7C - 1,-5; b7D - 1;
Page 129 ~ b6 - 1; b/c - 1; b7D - 1;

Page 130 ~ b6 - 1; b/c - 1; b7D - 1;

Page 131 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;
Page 132 ~ b6 - 1,-5; b/c - 1,-5; b7D - 1;

DOJ-OGR-00030152
